¾ÆÀÌµð,¾ÆÀÌÇÇ,³»¿ë,µî·ÏÀÏ½Ã,Á¶¾Æ¿ë,½Ã·¯¿ê
qwer****,118.38.xxx.196,Ä®¾÷µ«¿¡ ¹èÈñÁö ¤»¤»¤»¤»¤»¤»¤»¤»¤» ½ä··ÇÑµ¥ ¤»¤»¤»¤»¤»¤»¤» ¹Ý¹ÚºÒ°¡ ¤»¤»¤»¤»¤»¤»,2015-12-20T00:43:25.0+0900,"5","0"
eunj****,118.221.xxx.72,6È­¹Û¿¡ ¾È‰ç´Âµ¥2À§ ¤§¤§,2015-12-20T00:43:24.0+0900,"0","0"
sh87****,125.184.xxx.64,ÀÌ·¸°ÔÇØ¼­Á×¿´³ª...,2015-12-20T00:43:24.0+0900,"0","0"
qqq4****,125.182.xxx.16,±â¾ï»èÁ¦ÇÒµí ±Ùµ¥ ±×°ÅÇÏ°í ±â¾ï »èÁ¦ÇÏ¸é ¾ÈÇÑÁÙ¾Ë°í ¶Ç ÇÏ´Â°Å ¾Æ´Ô? ¤¡¤·¤§ÀÌ³×,2015-12-20T00:43:15.0+0900,"0","0"
brya****,49.169.xxx.207,¤§¤§,2015-12-20T00:43:07.0+0900,"0","0"
ko00****,119.207.xxx.51,Àú±â¼­ ¸ñ ÂÌ¶ó Á×ÀÎµíÇÏ´Ù,2015-12-20T00:42:39.0+0900,"1","0"
gusw****,203.226.xxx.30,ÀÛ°¡°¡ ±â¾ïÀ» »èÁ¦ÇÞ´Ù´Â µå¸³À» ÀÌ±æ µå¸³ÀÌ »ý°¢³ªÁö¾Ê´Â´Ù,2015-12-20T00:42:35.0+0900,"1","0"
dhas****,1.240.xxx.221,Àú·± »ç¶÷ÀÌ »ïÀÏµ¿¾È Àú±âÀÖ¾ú´Âµ¥ ¾Æ¹«µµ ¸øÃ£´Â´Ù´Â°Ô...,2015-12-20T00:42:10.0+0900,"9","3"
9981****,211.246.xxx.131,¼ÕÀÇ ÈçÀûÀº ÈÞ´ëÆùÀÎµ¥ ¿©±ä ³ëÆ®ºÏ ¸¸Áö¸é Á×ÀÏ¶ó°í ÇÏ³×¤»¤»,2015-12-20T00:41:58.0+0900,"6","1"
ksyo****,221.146.xxx.144,Ä®¾÷µ«¿¡ µîÈñÁö,2015-12-20T00:41:41.0+0900,"0","1"
wlqk****,220.80.xxx.14,º´¸²ÇÈ,2015-12-20T00:41:36.0+0900,"0","0"
bleu****,112.162.xxx.116,Àú ¿©ÀÚ°¡ Àú ¹°°Ç¿¡ ¼ÕÀ» ´ë¼­ Àú ¿©ÀÚ¸¦ Á×ÀÎ°É·ç º¸ÀÓµÂ,2015-12-20T00:40:39.0+0900,"2","0"
skar****,175.119.xxx.34,º£µ«¤»¤»Ä®¾øµ«¿¡ ¹èÈñÁöŽ±¤¢¤¡¤»¤»¤»¤»¤»»çÀÌ´Ù ¸Ô´Ù°¡ »Õ¾ú³×¤»¤»°³¿ôÇ¤»,2015-12-20T00:40:38.0+0900,"0","0"
ysjb****,124.54.xxx.168,º£´ñ¿¡ ¹èÈñÁö µå¸³À» ÀÌ±æ¸¸ÇÑ µå¸³ÀÌ ¶°¿À¸£Áö¾Ê´Â´Ù,2015-12-20T00:40:37.0+0900,"0","0"
jung****,112.145.xxx.86,º£´ñÀº Å¸ÀÌ¹Ö,2015-12-20T00:40:35.0+0900,"0","0"
sbpa****,182.211.xxx.61,¿Àºü... ÀÌ.ÀÚ¼¼ ¹¹¾ß...,2015-12-20T00:40:27.0+0900,"0","1"
hwan****,180.227.xxx.125,±âÇõÀÌÇü Á¸³ªÄ¿Áü,2015-12-20T00:40:23.0+0900,"0","0"
nice****,119.206.xxx.10,¿ù¿äÀ¥Å÷ ¼ÕÀÇÈçÀûÀÌ »ý°¢³ª´Â ¼ø°£ÀÔ´Ï´Ù,2015-12-20T00:40:22.0+0900,"1","0"
medi****,222.108.xxx.8,´ç½ÅµéÀº ¸ÇÀÎºí·¢ ´º·²¶óÀÌÀú(±â¾ïÁ¦°ÅÀåÄ¡)ÀÇ ½ÃÃÊ¸¦ °¨»óÇÏ°íÀÖ½À´Ï´Ù.,2015-12-20T00:40:03.0+0900,"0","0"
kimj****,175.28.xxx.184,¹è´ñµÇ¸é ³ª½ÂÇý¾¾Ã£¾Æ°¨,2015-12-20T00:39:52.0+0900,"0","0"
minw****,121.167.xxx.22,¼ÕÀÇÈçÀû ³²ÁÖ¶û ¤©¤· °³¶È°°À½,2015-12-20T00:39:43.0+0900,"1","0"
ksyo****,221.146.xxx.144,¾ßÇÑµ¿¿µ»ó º¸´Â°÷ ÁÁ¾Æ¿ä ´©¸£´Â »ç¶÷ º¸¼Ò¤»¤»¤»¤»(³ªµµ ´©¸£Áö),2015-12-20T00:39:40.0+0900,"1","1"
s751****,39.7.xxx.147,¼ÕÀÇÈçÀû »ý°¢³­»ç¶÷,2015-12-20T00:39:33.0+0900,"3","0"
qudd****,223.62.xxx.118,´Ù¸¥¾ê±âÁö¸¸ Á¦¸ñÄÆ º¼¶§¸¶´Ù ÀÚ²Ù µþ °°´Ù,2015-12-20T00:39:29.0+0900,"0","0"
chan****,175.121.xxx.94,¹Ì¾È º£´ñ ³­ 3ÁÙÀÌ»óÀº ¸øÀÐ´Â´Ù,2015-12-20T00:39:16.0+0900,"0","0"
wjty****,121.190.xxx.29,¹èÈñÁö°¡ ³ëÆ®ºÏ¿¡ Áö¹®ÀÎ½ÄÀ» ÇÏ¹Ç·Î½á ¹èÈñÁöµµ Àú ³ëÆ®ºÏ »ç¿ëÀÚ·Î ÁöÁ¤?ÀÌ µÈ°ÅÁÒ ±×·¡¼­ Àú ¹èÈñÁöµµ »ç¿ëÀÚ°¡ ‰çÀ¸¹Ç·Î ±â¾ïÀÌ ¿¬µ¿µÉ°Ì´Ï´Ù.\n±×·¡¼­ ¾Æ¸¶ ¾î¶² ¹°°Ç ¹ÝÁö°°Àº°É ÈÉÃÄ¼­ ¹èÈñÁö°¡ ¸¸Áö°í Â÷´Â¼ø°£ ±â¾ïÀÌ µ¹¾Æ¿ÀÁö¾ÊÀ»±î¿ä.±×·¡¼­ ¹èÈñÁöÀÇ ¾Æºü (Çü»ç)µµ ¹èÈñÁö¸¦ ¸¸Áö°Å³ª ¹èÈñÁö¿¡ »çÁø°°Àº°É º¸´Â ¼ø°£ ±â¾ïÀÌ µ¹¾Æ¿É´Ï´Ù. ±×·¡¼­ ¿©·¯¸ð·Î °É¸²µ¹ÀÌ µÇ´Â ¹èÈñÁö¸¦ Á×ÀÎ°Í°°³×¿ä. ÀÌ ´ñ±ÛÀº ¼ºÁö°¡µË´Ï´Ù,2015-12-20T00:39:01.0+0900,"0","1"
j672****,1.211.xxx.226,¼ÕÀÇÈçÀû ³²ÁÖÀÎÁÙ µ¹º¯ ±ØÇø,2015-12-20T00:38:58.0+0900,"1","0"
stu1****,220.92.xxx.245,Àú »çÀå Àú·¸°Ô µÈ°Å »çÀÌ´Ù¤»¤»¤»¤»¤»,2015-12-20T00:38:57.0+0900,"0","0"
draw****,1.231.xxx.139,Ä®¾÷µ«¿¡ ¹èÈñÁö·¡ ¤»¤»¤»³­ Ä®¾÷µ«¿¡ º£ÀÎ º£ÀÎÃæ,2015-12-20T00:38:54.0+0900,"1","1"
denv****,221.140.xxx.142,³ëÆ®ºÏ¿¡ ¤·¤§ÀÖ¾î,2015-12-20T00:38:49.0+0900,"1","0"
lrof****,223.33.xxx.74,¼ÕÀÇÈçÀû ´©±¸°°³×,2015-12-20T00:38:47.0+0900,"3","0"
abab****,220.127.xxx.8,´©°¡º¸¸é ¾ßµ¿ ±ñ°Å °É¸°°É·Î ¾Ë°Ú´Ù,2015-12-20T00:38:26.0+0900,"4","0"
amsm****,116.36.xxx.186,¼ÕÀÇÈçÀûÀÌ¶û ºñ½ÁÇÑ ´À³¦,2015-12-20T00:38:15.0+0900,"1","0"
clar****,218.51.xxx.50,±Ùµ¥ º£´ñ³Ê´Â ¾î¶»°Ô¾Ë¾Æ ±×°É,2015-12-20T00:38:14.0+0900,"1","0"
ksyo****,221.146.xxx.144,³»°¡ Àú ³ëÆ®ºÏ°¡Áö¸é Ä¡Å²½ÃÅ² »ç¶÷µé ±â¾ïÁö¿ö¼­ ³»°¡ ¸Ô´Â´Ù,2015-12-20T00:37:58.0+0900,"0","1"
qud0****,115.137.xxx.87,¹ÌÆ¼ 1À§°¢,2015-12-20T00:37:53.0+0900,"1","1"
kimh****,182.227.xxx.6,¹ÐÈ­ºÎ¸® ÆÄÀÏÀ» ¿­Áö¸»¶ó°í ÇßÀÚ³ª!!,2015-12-20T00:37:32.0+0900,"0","0"
symi****,175.117.xxx.183,Àú±â¾ïµµÁö¿ì¸éµÇÁö,2015-12-20T00:37:21.0+0900,"0","0"
mkt1****,116.46.xxx.74,ÀÚ¿¬½º·´°Ô ¹«µåÀÖ°Ô,2015-12-20T00:37:10.0+0900,"0","0"
ljc0****,39.119.xxx.218,¾Æ¹«·¡µµ 1È­¿¡³»¿Â ¼­±âÇõ´ëÇ¥ÀÇ ½ÇÀåÀÌ¿³´ø ¿©ÀÚµµ ±â¾ïÀ» Áö¿ì´Â´É·ÂÀÌ ÀÖ´Â°Å°°½À´Ï´Ù 1È­¸¦ ´Ù½Ãº¸½Ã¸é ¼­±âÇõ´ëÇ¥°¡ ¿ä»õ °Ç¸ÁÁõÀÌ ½ÉÇØ º´Ù°í ³ª¿À´ÂºÎºÐÀÌ ¶±¹äÀÔ´Ï´Ù,2015-12-20T00:36:41.0+0900,"0","0"
jung****,121.182.xxx.133,¿¡È¿ Àú±â¾ïµµÁö¿ì°ÚÁö,2015-12-20T00:36:19.0+0900,"0","0"
lsy0****,124.50.xxx.24,¿Í ¾î¶»°Ô Àú·± ºÎÀûÀýÇÑ µ¿¿µ»óÀÌ º£´ñ¿¡ ¿Ã¶ó°¡³Ä?Àá±ñÀÌÁö¸¸ Á» ¾Æ´Ñ°Å°°´Ù ÁÁ¾Æ¿ä ´©¸¥ 6¸íÀº ¹¹ÇÏ´Â ºÐµéÀÓ?,2015-12-20T00:36:18.0+0900,"0","1"
rlad****,211.205.xxx.95,¿©±â ³²ÁÖµµ Á¡Á¡ ÀÌ»óÇØÁúµí ¼ÕÀÇÈçÀû¿¡ ³ª¿À´Â ³²ÁÖÃ³·³..,2015-12-20T00:36:08.0+0900,"1","1"
ljc0****,39.119.xxx.218,¾Æ¹«·¡µµ 1È­¿¡³»¿Â ¼­±âÇõ´ëÇ¥ÀÇ ½ÇÀåÀÌ¿³´ø ¿©ÀÚµµ ±â¾ïÀ» Áö¿ì´Â´É·ÂÀÌ ÀÖ´Â°Å°°½À´Ï´Ù 1È­¸¦ ´Ù½Ãº¸½Ã¸é ¼­±âÇõ´ëÇ¥°¡ ¿ä»õ °Ç¸ÁÁõÀÌ ½ÉÇØ º´Ù°í ³ª¿À´ÂºÎºÐÀÌ ¶±¹äÀÔ´Ï´Ù,2015-12-20T00:36:03.0+0900,"0","0"
ekh3****,58.238.xxx.71,Àú°Ç È­³­°Ô ¾Æ´Ï¶ó °úÁ¤ÀÇ Ã³À½ºÎºÐÀÌÁÒ,2015-12-20T00:36:01.0+0900,"0","0"
abab****,183.97.xxx.10,¾ßµ¿°É¸° ³²Ä£ÀÇ ¿¹,2015-12-20T00:35:59.0+0900,"0","0"
bysc****,125.177.xxx.130,¼ÕÀÇ ÈçÀû °°´Ù,2015-12-20T00:35:57.0+0900,"2","0"
wjty****,121.190.xxx.29,¹èÈñÁö°¡ ³ëÆ®ºÏ¿¡ Áö¹®ÀÎ½ÄÀ» ÇÏ¹Ç·Î½á ¹èÈñÁöµµ Àú ³ëÆ®ºÏ »ç¿ëÀÚ·Î ÁöÁ¤?ÀÌ µÈ°ÅÁÒ ±×·¡¼­ Àú ¹èÈñÁöµµ »ç¿ëÀÚ°¡ ‰çÀ¸¹Ç·Î ±â¾ïÀÌ ¿¬µ¿µÉ°Ì´Ï´Ù.\n±×·¡¼­ ¾Æ¸¶ ¾î¶² ¹°°Ç ¹ÝÁö°°Àº°É ÈÉÃÄ¼­ ¹èÈñÁö°¡ ¸¸Áö°í Â÷´Â¼ø°£ ±â¾ïÀÌ µ¹¾Æ¿ÀÁö¾ÊÀ»±î¿ä.±×·¡¼­ ¹èÈñÁöÀÇ ¾Æºü (Çü»ç)µµ ¹èÈñÁö¸¦ ¸¸Áö°Å³ª ¹èÈñÁö¿¡ »çÁø°°Àº°É º¸´Â ¼ø°£ ±â¾ïÀÌ µ¹¾Æ¿É´Ï´Ù. ±×·¡¼­ ¿©·¯¸ð·Î °É¸²µ¹ÀÌ µÇ´Â ¹èÈñÁö¸¦ Á×ÀÎ°Í°°³×¿ä. Èûµé°Ô ½è´Âµ¥ ¹è´ñÇÑ¹ø¸¸ °¡º¸°ÔÇØÁÖ¼¼¿ä...,2015-12-20T00:35:47.0+0900,"1","2"
kwon****,39.118.xxx.120,þÇÑµ¿¿µ»ó”K´Â°÷­‰Ãµ ÀÌ ¿©±âÀú±â¼­ ¹è´ñÀÎ ÀÌÀ¯Á»,2015-12-20T00:35:43.0+0900,"2","1"
mio9****,218.54.xxx.32,°ÅÀÇ ¼ÕÀÇÈçÀû ³²ÁÖ±Þ ºÎµéºÎµéÇÏ³×,2015-12-20T00:35:33.0+0900,"4","1"
ksyo****,221.146.xxx.144,¹èµ«µÇ¸é ·Ñ ¾ÆÀÌµð Áö¿î´Ù,2015-12-20T00:35:31.0+0900,"2","2"
cw02****,114.205.xxx.70,¾ê ±×°Å¾Æ´Ô? \nÁö¾Æ¹öÁöµµ Àú°Å»ç¿ëÇÏ´Ù°¡ »ç¶÷Á×ÀÌ¸é¼­ ±â¾ï¾ø¾Ö´Âµ¥ ½ÇÆÐÇØ¼­ ÀÚ»ìÇÑ°Å...¾Æ´Ñ°¡?,2015-12-20T00:35:24.0+0900,"1","0"
dtd1****,61.85.xxx.68,"¸ÛÃ»ÇÑ º£´ñµé¾Æ, ÀÌ¶§±îÁö ¸Ö º½? ³ëÆ®ºÏ »ç¿ëÀÚÀÇ ±â¾ïÀº ¾È Áö¿öÁø´òÀÜ¾Æ. Áö¹®ÀÎ½ÄÇÏ¸é »ç¿ëÀÚ µÇ´Â°Å°í ÁöÈñµµ »ç¿ëÀÚ°¡ ‰çÀ¸´Ï ±â¾ï ¾ÈÁö¿öÁü. ³ëÆ®ºÏÀÌ ¾î¶² ¹°°ÇÀÎÁö ¾Ë°ÔµÇ¾î ÁÖÀÎ°øÀÌ »ìÇØÇÏ´Â °ÅÀÜ¾Æ",2015-12-20T00:35:20.0+0900,"3","1"
abab****,183.97.xxx.10,¾ßµ¿ ±ò¸°°Å µéÅ³±î¹Ù Àú·¯´Â°É·Î ¿ÀÇØ ÇÏ°Ú´Ù ¤»¤»¤»,2015-12-20T00:35:11.0+0900,"2","1"
newu****,118.41.xxx.73,¼ÕÀÇ ÈçÀû ³²ÁÖ¶û µ¿±ÞÀÌ³×,2015-12-20T00:34:48.0+0900,"1","1"
soso****,219.240.xxx.173,º£µ«°¨»çÇÕ´Ï´Ù ¤»¤» ¸¹ÀÌ ÀÌ»óÇÏ°Ô ½è´Âµ¥.. ¼Ò³ª¶ó´Ôµµ ¼³¸í°¨»çÇÕ´Ï´Ù. Á¦ ÀÌ»óÇÑ º£µ« ÀÌÇØÇÏ½Ã°í,2015-12-20T00:34:16.0+0900,"1","1"
ange****,112.170.xxx.68,±×·¸°Ô ¼ÕÀÇÈçÀû ³²ÁÖ²ÃÀÌ ³ª´Â°ÅÁö.,2015-12-20T00:33:53.0+0900,"1","1"
kimg****,1.230.xxx.183,±×¾î¶²  µå¸³À» ÃÄµµ  ¸¸µÎ ÀúºÐÀÇ  ÀÛ°¡°¡ ¿ì¸®ÀÇ ±â¾ïÀ»  Áö¿ü´Ù´Â µå¸³Àº  ÀÌ±æ¼ö°¡ ¾ø°Ú±º..,2015-12-20T00:33:51.0+0900,"1","1"
dytn****,180.229.xxx.52,ÄÁÆ®·ÑÁ¦Æ® °ð 1À§ Å»È¯!,2015-12-20T00:33:37.0+0900,"0","1"
dntj****,211.36.xxx.36,¹èÈñÁö°¡ ±× ÇÁ·Î±×·¥ÀÇ ÁÖÀÎÀÌ µÇ¾î¼­ ¾îÂ¿¼ö ¾øÀÌ Á×ÀÌ°í ÁÖÀÎ°øÀÌ ´Ù½Ã ÇÁ·Î±×·¥ÀÇ ÁÖÀÎÀÌ µÇ´Â°Å °°³×¿ä,2015-12-20T00:33:28.0+0900,"2","0"
jjm9****,203.226.xxx.42,¹èÈñÁö°¡ È¸»ç¾Õ¿¡¼­ ½ÃÀ§ÇÑ ¾ÆÀú¾¾ÀÇ µþÀÎ°¡..?,2015-12-20T00:33:21.0+0900,"0","0"
yjt0****,49.172.xxx.141,¹è°íÆÄ ÇíÇíÇí »ì·ÁÁàÇïÇí ¿À´Ã ¸¹ÀÌ¸Ô¾ú´Âµ¥µµ ¹è°íÆÄ,2015-12-20T00:33:20.0+0900,"0","0"
hanj****,39.114.xxx.40,ÁÖÀÎ°ø ¾Æ¹öÁö´Â Àú ³ëÆ®ºÏÀ» °¡Á³Áö¸¸ ¹üÁËÀÚ°¡µÊ.\n±×°É ³ªÁß¿¡¾ß ÁÖÀÎ°øÀº ¾Ë¾ÆÃ§µí,2015-12-20T00:33:11.0+0900,"0","0"
ksi0****,119.193.xxx.131,¿ì¿Í º£´ñ Â¾´Ù,2015-12-20T00:33:10.0+0900,"2","0"
lhs1****,220.103.xxx.58,ÁÖÀÎ°øÀº ¹èÈñÁö¸¦Á×ÀÌ°í ´Ù½ÃÇöÀç·Î³Ñ¾î¿È,2015-12-20T00:33:10.0+0900,"0","0"
lkis****,115.140.xxx.56,À½ Áö±Ýº¸´Ï Ä¡Å²À» ¸Ô´Ù°¡ ±â¾ïÀÌÁö¿öÁ³±¸³ª.... ..,2015-12-20T00:33:06.0+0900,"0","1"
coj1****,211.244.xxx.187,¼ÕÀÇÈçÀû°°´Ù,2015-12-20T00:32:54.0+0900,"1","1"
osk4****,1.246.xxx.119,¼ÕÀÇÈçÀûÀÎµ¥?¤»¤»,2015-12-20T00:32:40.0+0900,"1","1"
ace8****,125.185.xxx.144,¼ÕÀÇÈçÀû Ã³·³ µÇ°Ú´Ù,2015-12-20T00:32:10.0+0900,"1","0"
dbgy****,125.179.xxx.164,¹ÌÆ¼´Â ¿ª½Ã Àü¼³ÀÌ´Ù ¤·¤¸?,2015-12-20T00:32:09.0+0900,"0","1"
dslt****,182.211.xxx.213,¤µ..¼ÕÀÇ  ÈçÀû?!,2015-12-20T00:32:04.0+0900,"1","0"
ggh5****,122.36.xxx.24,Áö¹®ÀÎ½Ä À¸·Î ÀÎÇØ ÁÖÀÎÀÌ ¹Ù²¼°í ±×°Í ¶§¹®¿¡ Á×ÀÎ°Ô ¾Æ´Ò±î¶ó´Â »ý°¢À» ÇØº¾´Ï´Ù,2015-12-20T00:31:59.0+0900,"0","0"
tjdr****,114.202.xxx.17,¾Æ´Ï°Á ±â¾ïÀ»Áö¿ö¶ó,2015-12-20T00:31:43.0+0900,"0","0"
kang****,1.250.xxx.104,¹èÈñÁö°¡±×Çü»çµþÀÌ±¸³ª,2015-12-20T00:31:23.0+0900,"0","0"
hear****,125.186.xxx.25,BBC.ZZ.TO ÀÌ°Å ÁøÂ¥ µÇ´Â°Å¸ÂÀ½?,2015-12-20T00:31:21.0+0900,"0","2"
eoeh****,223.33.xxx.121,ÇÑ¸¶µð·Î »ç¿ëÀÚ°¡ µÑÀÌµÇµç ¹èÈñÁö·Î ¹Ù²îµç ±×³àÀÇ ±â¾ïÀº ¿µ¿øÅä·Ï Áö¿ï ¼ö ¾ø´Ù~´Â »ç½Ç~,2015-12-20T00:31:15.0+0900,"0","0"
pyos****,122.35.xxx.61,´ãÆí¿¡ Å¬³¯°Í°°´Ù ÃßÃµ,2015-12-20T00:30:47.0+0900,"0","0"
cksl****,49.175.xxx.42,¤¡¼ÕÀÇÈçÀû°°Àº´À³¦ÀÌ´Ù,2015-12-20T00:30:45.0+0900,"1","1"
tjdr****,114.202.xxx.17,¾ÆÀÌ ¹«¼Å,2015-12-20T00:30:34.0+0900,"0","0"
glub****,115.140.xxx.47,ÀÌ·¡¼­ °á±¹Àº Á×ÀÌ´Â°Ç°¡,2015-12-20T00:30:34.0+0900,"0","0"
jung****,211.36.xxx.29,¼ÕÀÇÈçÀû...?¤§¤§,2015-12-20T00:30:30.0+0900,"2","2"
soso****,219.240.xxx.173,Á¦°¡ ¸»À» ÁøÂ¥ °³°°ÀÌ ½á³ù´Âµ¥ ..¼³¸íÇØÁÖ½Ã´ÂºÐÀÖ¾î¼­ ´ÙÇà..,2015-12-20T00:30:30.0+0900,"0","0"
leec****,61.85.xxx.99,3´ë °íÀÚ Ã£¾Ò´Ù,2015-12-20T00:30:29.0+0900,"1","0"
sjsp****,182.227.xxx.177,¹èÈñÁö:¿À–í ³Ê¹¶ ¹æ·Â³ÑÄ£´ç ³ªÃ¥ÀÓÁ® ÁÙ¼ö ÀÕ¾û?,2015-12-20T00:30:11.0+0900,"0","0"
jhy9****,27.115.xxx.238,³²ÀÚ ÄÄÇ»ÅÍ¿¡ ¾ßµ¿ ÀÖ¾î¼­ ÇÔºÎ·¯ ¿©½Ã¸é Å«ÀÏ³ª¿ä,2015-12-20T00:29:57.0+0900,"3","2"
wjty****,121.190.xxx.29,¹èÈñÁö°¡ ³ëÆ®ºÏ¿¡ Áö¹®ÀÎ½ÄÀ» ÇÏ¹Ç·Î½á ¹èÈñÁöµµ Àú ³ëÆ®ºÏ »ç¿ëÀÚ·Î ÁöÁ¤?ÀÌ µÈ°ÅÁÒ ±×·¡¼­ Àú ¹èÈñÁöµµ »ç¿ëÀÚ°¡ ‰çÀ¸¹Ç·Î ±â¾ïÀÌ ¿¬µ¿µÉ°Ì´Ï´Ù.\n±×·¡¼­ ¾Æ¸¶ ¾î¶² ¹°°Ç ¹ÝÁö°°Àº°É ÈÉÃÄ¼­ ¹èÈñÁö°¡ ¸¸Áö°í Â÷´Â¼ø°£ ±â¾ïÀÌ µ¹¾Æ¿ÀÁö¾ÊÀ»±î¿ä.±×·¡¼­ ¹èÈñÁöÀÇ ¾Æºü (Çü»ç)µµ ¹èÈñÁö¸¦ ¸¸Áö°Å³ª ¹èÈñÁö¿¡ »çÁø°°Àº°É º¸´Â ¼ø°£ ±â¾ïÀÌ µ¹¾Æ¿É´Ï´Ù. ±×·¡¼­ ¿©·¯¸ð·Î °É¸²µ¹ÀÌ µÇ´Â ¹èÈñÁö¸¦ Á×ÀÎ°Í°°³×¿ä. Èûµé°Ô ½è´Âµ¥ ¹è´ñÇÑ¹ø¸¸ °¡º¸°ÔÇØÁÖ¼¼¿ä...,2015-12-20T00:29:47.0+0900,"2,764","238"
wjdw****,114.201.xxx.40,¸¸µÎ´Ô¿¡°Ô ¹Ý¹ÚÇØº¾´Ï´Ù. ÄÁÆ®·ÑÁ¦Æ®·Î ¿ì¸®ÀÇ ±â¾ïÀ» ÁöŸm´Ù¸é ÀÌ ¸¸È­¸¦ ºÃÀ» ¶§ ±â¾ïÀÌ ³ª¾ß Á¤»óÀÔ´Ï´Ù.\nÇÏÁö¸¸ ±â¾ïÀÌ ¾È³ª´Â°É º¸´Ï ÀÛ°¡´ÔÀº ¾ÆÁ÷ Áö¿ìÁö ¾Ê¾Ò°í ¸¸µÎ´ÔÀÇ °¡¼³Àº Æ²¸°°Ô µË´Ï´Ù,2015-12-20T00:29:35.0+0900,"0","2"
dmdg****,121.53.xxx.253,ÀúºÐ Å×¼¼º¯È¯ ¿ÀÁö½Ã³×,2015-12-20T00:29:31.0+0900,"1","1"
yunh****,223.62.xxx.155,¾Æ º£´ñ´ë°í½Í´Ù~,2015-12-20T00:29:28.0+0900,"2","0"
eodu****,39.7.xxx.47,2¹øÂ°º£´ñ ¤µ¤²¤»¤»¤»¤»¤»¤»¤»,2015-12-20T00:29:15.0+0900,"0","0"
c211****,180.227.xxx.101,´ÙÀ½ÁÖ ±â´ëÇØµµµÇ´Â°ÅÁ® ÀÛ°¡Â¥ÀÀ,2015-12-20T00:29:02.0+0900,"0","0"
wonj****,121.160.xxx.34,¿ù¿äÀÏÀ¥Å÷ ¼ÕÀÇÈçÀû°°´Ù,2015-12-20T00:28:58.0+0900,"4","0"
ahc2****,1.230.xxx.212,³ëÆ®ºÏÀ» °è±â»ï¾Æ µ¤ÃÆ´Ù..¿ôÈï....,2015-12-20T00:28:57.0+0900,"6","0"
dmdg****,121.53.xxx.253,ÀúºÐ Å×¼¼º¯È¯ ¿ìµð¸£±Þ;,2015-12-20T00:28:56.0+0900,"1","0"
gjrt****,175.223.xxx.25,¹ÌÆ¼´Ô ¹öµð Ä£±¸ÇØ¿°\n¾ÆÀÌµð ¿©º¸¾ß±ð…³\nÄ£ÃßÇÏ¸é ÂÊÁöÁÖ»ï!¤·-¤·\n^-^*\n\n¤»¤»¤»¤»¤» Ãß¾ï ¿ÀÁö±¸¿ä,2015-12-20T00:28:46.0+0900,"1","1"
wndu****,211.201.xxx.63,Àú ±Ùµ¥ ¸¶Áö¸·ÄÆ¿¡ ±×¸²ÀÌ ¹º°¡ ÇÏ¾ÌÇÏ¾Ì.,2015-12-20T00:28:39.0+0900,"0","0"
soso****,219.240.xxx.173,¾È³çÇÏ¼¼¿ä. soyÀÎµ¥¿ä. ¼Ò³ª¶ó´ÔÀÌ º¸Ãæ¼³¸íÇÑ°Å ¸Â´Âµí,2015-12-20T00:28:24.0+0900,"0","0"
ja12****,119.56.xxx.217,±×³à¸¦ Á×¿´´ëÀÝ¾Æ¿ä Áö±Ý Á×ÀÎ°Å°°Àºµ¥,2015-12-20T00:28:22.0+0900,"1","0"
wjty****,121.190.xxx.29,¹èÈñÁö°¡ ³ëÆ®ºÏ¿¡ Áö¹®ÀÎ½ÄÀ» ÇÏ¹Ç·Î½á ¹èÈñÁöµµ Àú ³ëÆ®ºÏ »ç¿ëÀÚ·Î ÁöÁ¤?ÀÌ µÈ°ÅÁÒ ±×·¡¼­ Àú ¹èÈñÁöµµ »ç¿ëÀÚ°¡ ‰çÀ¸¹Ç·Î ±â¾ïÀÌ ¿¬µ¿µÉ°Ì´Ï´Ù.\n±×·¡¼­ ¾Æ¸¶ ¾î¶² ¹°°Ç ¹ÝÁö°°Àº°É ÈÉÃÄ¼­ ¹èÈñÁö°¡ ¸¸Áö°í Â÷´Â¼ø°£ ±â¾ïÀÌ µ¹¾Æ¿ÀÁö¾ÊÀ»±î¿ä.±×·¡¼­ ¹èÈñÁöÀÇ ¾Æºü (Çü»ç)µµ ¹èÈñÁö¸¦ ¸¸Áö°Å³ª ¹èÈñÁö¿¡ »çÁø°°Àº°É º¸´Â ¼ø°£ ±â¾ïÀÌ µ¹¾Æ¿É´Ï´Ù. ±×·¡¼­ ¿©·¯¸ð·Î °É¸²µ¹ÀÌ µÇ´Â ¹èÈñÁö¸¦ Á×ÀÎ°Í°°³×¿ä. Èûµé°Ô ½è´Âµ¥ ¹è´ñÇÑ¹ø¸¸ °¡º¸°ÔÇØÁÖ¼¼¿ä...,2015-12-20T00:27:49.0+0900,"2","0"
jjon****,116.36.xxx.71,¤»¤»¤»¤»ÀÌ°Å ¿ù¿äÀÏ À¥Å÷ ¼ÕÀÇ ÈçÀûÀÌ¶û ºñ½ÁÇØÁö°íÀÖ´Ù,2015-12-20T00:27:38.0+0900,"2","0"
gktz****,112.156.xxx.247,ÀÛ°¡´Ô Áß°£¿¡ Àß¸°°Í°°Àºµ¥..À½Èä,2015-12-20T00:27:31.0+0900,"0","0"
wjd3****,125.185.xxx.23,±×·¯Áö¸¶ ±×·¯Áö¸¶ ±×·¯Áö¸¶,2015-12-20T00:27:16.0+0900,"0","0"
